"#Wallet Poloniex.com (0000059107d044d0), page 1 from 54058, transactions 1-100. Updated to block 668644 (2021-02-01 18:57:37 UTC). Source: WalletExplorer.com"
date,received from,received amount,sent amount,sent to,balance,transaction
2021-02-01 18:57:37,"bd565e00fd900832",2,,,2633.6457786,"83ab3c1b3ea08d0070e3b134d92b5aae7d0fd67a0eb64ff5e76e1a971ce42476"
2021-02-01 18:57:37,"Binance.com (00000b55c1bcbc1f)",0.00121422,,,2631.6457786,"1f78865a9189c7d1e0c6d8e3f6e399e5efaf95cc38baf79095d86b3f89dc119d"
2021-02-01 18:57:37,"a4449bf8ba5563ed",0.00568731,,,2631.64456438,"3774510ef36d92777da95c03be3c7781e8e08148a1028fd1b7fe72c0d8c2e512"
2021-02-01 18:57:37,"0009e0caa9054c28",0.01633868,,,2631.63887707,"954ecd6370b46302dddbf05d9945f57195e1e2e06f5bfd456cd6ccbe1b2a28b9"
2021-02-01 18:57:37,"756fc4079b67926b",0.5,,,2631.62253839,"511753eb09a456dd55109146c925c635a3bf89d7e0cecbd30be0ed19f49f25b9"
2021-02-01 18:57:37,"0dceff14f2e532c2",0.00128951,,,2631.12253839,"e57793c0fa00493765cc8f3c3e4139ec76874ed315f7907240ff5e5e3f579369"
2021-02-01 18:57:37,"Bittrex.com (00001f1606c30662)",0.17,,,2631.12124888,"542268dfb72cb225d7bce4d29a3e8ca573856119ffa4a623168982a855a9a903"
2021-02-01 18:57:37,,,0.01676368,"03ce153c3b84cf7b",2630.95124888,"3768d947f8bb8785dad7d4f4ba2390e78400bd69dde7fc928bdea101cdd1c561"
2021-02-01 18:57:37,,,0.01167487,"c5d928b30d4fb385",2630.95124888,"3768d947f8bb8785dad7d4f4ba2390e78400bd69dde7fc928bdea101cdd1c561"
2021-02-01 18:57:37,,,0.00122696,"(fee)",2630.95124888,"3768d947f8bb8785dad7d4f4ba2390e78400bd69dde7fc928bdea101cdd1c561"
2021-02-01 18:57:37,,,0.2,"a12eff8de94c9574",2630.98091439,"812ae87f8f18c4b465b304f8720bdf703d7d8ad7b63d86f79c5131a31d1eb077"
2021-02-01 18:57:37,,,0.17396,"5256edeb1ea0f944",2630.98091439,"812ae87f8f18c4b465b304f8720bdf703d7d8ad7b63d86f79c5131a31d1eb077"
2021-02-01 18:57:37,,,0.14017394,"00004290d122cf1b",2630.98091439,"812ae87f8f18c4b465b304f8720bdf703d7d8ad7b63d86f79c5131a31d1eb077"
2021-02-01 18:57:37,,,0.00112262,"f9181188c3929231",2630.98091439,"812ae87f8f18c4b465b304f8720bdf703d7d8ad7b63d86f79c5131a31d1eb077"
